moral_id,moral_text,relevant_fable,ranked_ids,reciprocal_rank,r_at_1,r_at_5,r_at_10,ndcg_at_10,rank,full_rank
moral_0003,In quarreling about the shadow we often lose the substance.,fable_0003,fable_0003|fable_0298|fable_0079|fable_0607|fable_0136|fable_0612|fable_0012|fable_0625|fable_0176|fable_0031,1.0,1.0,1.0,1.0,1.0,1,1
moral_0020,One man's pleasure may be another's pain.,fable_0020,fable_0617|fable_0363|fable_0020|fable_0195|fable_0460|fable_0536|fable_0004|fable_0452|fable_0603|fable_0209,0.3333333333333333,0.0,1.0,1.0,0.5,3,3
moral_0009,Wit always has an answer ready.,fable_0009,fable_0132|fable_0512|fable_0682|fable_0011|fable_0124|fable_0274|fable_0275|fable_0129|fable_0239|fable_0218,0.0,0.0,0.0,0.0,0.0,,46
moral_0014,Misfortune tests the sincerity of friends.,fable_0014,fable_0014|fable_0694|fable_0702|fable_0053|fable_0280|fable_0173|fable_0597|fable_0531|fable_0309|fable_0675,1.0,1.0,1.0,1.0,1.0,1,1
moral_0032,How often do we supply our enemies with the means of our own destruction.,fable_0032,fable_0168|fable_0032|fable_0705|fable_0538|fable_0229|fable_0101|fable_0343|fable_0180|fable_0312|fable_0128,0.5,0.0,1.0,1.0,0.6309297535714575,2,2
moral_0048,Better no rule than cruel rule.,fable_0048,fable_0584|fable_0048|fable_0552|fable_0590|fable_0671|fable_0428|fable_0692|fable_0658|fable_0134|fable_0604,0.5,0.0,1.0,1.0,0.6309297535714575,2,2
moral_0037,To do the right thing at the right season is a great art.,fable_0037,fable_0645|fable_0037|fable_0288|fable_0179|fable_0611|fable_0138|fable_0591|fable_0214|fable_0458|fable_0217,0.5,0.0,1.0,1.0,0.6309297535714575,2,2
moral_0044,Do not trust flatterers.,fable_0044,fable_0044|fable_0043|fable_0620|fable_0695|fable_0155|fable_0267|fable_0312|fable_0429|fable_0504|fable_0113,1.0,1.0,1.0,1.0,1.0,1,1
moral_0025,He who is once deceived is doubly cautious.,fable_0025,fable_0025|fable_0232|fable_0422|fable_0248|fable_0445|fable_0009|fable_0379|fable_0299|fable_0485|fable_0242,1.0,1.0,1.0,1.0,1.0,1,1
moral_0031,"He who covets what belongs to another, deservedly loses his own.",fable_0031,fable_0432|fable_0030|fable_0630|fable_0235|fable_0031|fable_0567|fable_0276|fable_0483|fable_0010|fable_0191,0.2,0.0,1.0,1.0,0.38685280723454163,5,5
moral_0027,Little by little does the trick.,fable_0027,fable_0027|fable_0412|fable_0371|fable_0297|fable_0364|fable_0275|fable_0600|fable_0112|fable_0025|fable_0098,1.0,1.0,1.0,1.0,1.0,1,1
moral_0049,Old friends should not be sacrificed for new ones.,fable_0049,fable_0595|fable_0049|fable_0351|fable_0702|fable_0456|fable_0296|fable_0053|fable_0013|fable_0694|fable_0014,0.5,0.0,1.0,1.0,0.6309297535714575,2,2
moral_0038,Union is strength.,fable_0038,fable_0511|fable_0038|fable_0228|fable_0487|fable_0541|fable_0016|fable_0337|fable_0607|fable_0671|fable_0275,0.5,0.0,1.0,1.0,0.6309297535714575,2,2
moral_0043,Flatterers are not to be trusted.,fable_0043,fable_0044|fable_0620|fable_0043|fable_0267|fable_0695|fable_0155|fable_0312|fable_0113|fable_0504|fable_0429,0.3333333333333333,0.0,1.0,1.0,0.5,3,3
moral_0016,Each member in his proper sphere must work for the common good.,fable_0016,fable_0016|fable_0704|fable_0673|fable_0423|fable_0487|fable_0671|fable_0100|fable_0604|fable_0352|fable_0696,1.0,1.0,1.0,1.0,1.0,1,1
moral_0045,Look before you leap.,fable_0045,fable_0393|fable_0375|fable_0045|fable_0426|fable_0263|fable_0242|fable_0662|fable_0077|fable_0145|fable_0188,0.3333333333333333,0.0,1.0,1.0,0.5,3,3
moral_0015,It is easy to propose impossible remedies.,fable_0015,fable_0241|fable_0674|fable_0133|fable_0056|fable_0292|fable_0015|fable_0286|fable_0625|fable_0612|fable_0087,0.16666666666666666,0.0,0.0,1.0,0.3562071871080222,6,6
moral_0005,To be satisfied with one's lot is better than to desire something which one is not fitted to receive.,fable_0005,fable_0102|fable_0555|fable_0200|fable_0085|fable_0260|fable_0270|fable_0235|fable_0552|fable_0005|fable_0401,0.1111111111111111,0.0,0.0,1.0,0.3010299956639812,9,9
