fable_idx,title,word_count,n_times_rank1,n_times_false_positive,fp_rate,mean_rank
0,Androcles,261,3,2,0.0028,513.0
1,The Ant and the Chrysalis,204,0,0,0.0000,328.4
2,The Ant and the Grasshopper,116,1,1,0.0014,523.5
3,The Ass and His Shadow,124,1,0,0.0000,285.9
4,The Ass and the Frogs,75,0,0,0.0000,263.7
5,The Ass and the Lapdog,260,0,0,0.0000,273.8
6,The Ass and the Lapdog,129,0,0,0.0000,288.4
7,The Ass and the Mule,182,0,0,0.0000,270.0
8,The Ass in the Lion's Skin,96,0,0,0.0000,358.2
9,The Ass's Brains,160,0,0,0.0000,265.9
10,Avaricious and Envious,137,1,1,0.0014,367.4
11,The Bald Knight,74,1,0,0.0000,252.3
12,The Bald Man and the Fly,66,1,0,0.0000,279.3
13,"The Bat, the Birds and the Beasts",130,2,1,0.0014,323.3
14,The Bear and the Two Travelers,139,2,1,0.0014,371.6
15,Belling the Cat,169,0,0,0.0000,336.4
16,The Belly and the Members,70,1,0,0.0000,368.1
17,"The Birdcatcher, the Partridge, and the Cock",169,1,0,0.0000,202.5
18,The Bowman and Lion,121,0,0,0.0000,381.7
19,The Boy and the Filberts,81,4,4,0.0056,296.8
20,The Boys and the Frogs,53,0,0,0.0000,332.2
21,The Boy and the Nettles,63,1,0,0.0000,396.8
22,The Buffoon and the Countryman,134,2,1,0.0014,402.3
23,The Cat-Maiden,118,3,3,0.0042,432.8
24,The Cat and Venus,121,1,1,0.0014,370.9
25,The Cat and the Mice,105,4,3,0.0042,277.5
26,The Cock and the Pearl,86,4,3,0.0042,421.4
27,The Crow and the Pitcher,170,2,1,0.0014,504.0
28,The Dancing Monkeys,123,1,1,0.0014,407.6
29,The Dog and the Cook,208,0,0,0.0000,275.5
30,The Dog in the Manger,88,0,0,0.0000,307.0
31,The Dog and the Shadow,107,0,0,0.0000,307.6
32,The Eagle and the Arrow,87,1,1,0.0014,300.9
33,The Farmer and the Cranes,115,1,0,0.0000,334.7
34,The Farmer and the Snake,64,2,2,0.0028,492.4
35,The Farmer and the Stork,139,1,0,0.0000,342.9
36,The Fisher and the Little Fish,71,3,2,0.0028,337.9
37,The Fisherman Piping,108,0,0,0.0000,252.4
38,The Four Oxen and the Lion,90,0,0,0.0000,443.6
39,The Fox And The Bramble,91,1,0,0.0000,330.1
40,The Fox and the Cat,131,1,0,0.0000,377.2
41,"The Fox, the Cock and the Dog",165,0,0,0.0000,238.2
42,The Fox and the Crane,114,2,2,0.0028,448.7
43,The Fox And The Raven,139,0,0,0.0000,279.5
44,The Fox and the Crow,133,5,4,0.0056,305.6
45,The Fox and the Goat,223,1,1,0.0014,285.1
46,The Fox and the Hedgehog,138,0,0,0.0000,262.7
47,The Fox and the Woodcutter,181,0,0,0.0000,479.9
48,The Frogs Asking for a King,177,0,0,0.0000,218.7
49,The Goatherd and the Wild Goats,196,1,1,0.0014,371.0
50,The Goose With the Golden Eggs,115,2,1,0.0014,368.4
51,The Hare and the Hound,58,1,1,0.0014,335.9
52,The Hares and the Frogs,120,3,2,0.0028,242.1
53,The Hare With Many Friends,261,1,0,0.0000,355.6
54,The Hart and the Hunter,120,2,1,0.0014,299.9
